Date;Merchant;Amount (€);Tag1;Tag2;Tag3;City
2023-03-14;El Corte Inglés;194,54;tienda;moda;ropa;Madrid
2023-04-07;Boots;79,1;farmacia;salud;belleza;Valencia
2023-06-23;Red Lobster;20,51;restaurante;mariscos;comida;Madrid
2023-01-02;Apple Store;70,89;electrónica;tecnología;tienda;Madrid
2023-09-11;ASOS;305,08;moda;ropa;tienda online;Madrid
2023-02-09;Patagonia;162,98;deportes;ropa deportiva;tienda;Sevilla
2023-08-07;Zalando;24,3;moda;ropa;tienda online;Barcelona
2023-10-28;Repsol;103,34;combustible;transporte;gasolina;Madrid
2023-08-30;Netflix;31,87;entretenimiento;streaming;suscripción;Barcelona
2023-02-17;Chipotle;44,72;restaurante;comida rápida;comida;Madrid
2023-08-23;Netflix;33,62;entretenimiento;streaming;suscripción;Barcelona
2023-09-11;McDonald's;97,56;restaurante;comida rápida;comida;Valencia
2023-05-11;KFC;44,66;restaurante;comida rápida;comida;Valencia
2023-03-15;El Corte Inglés;265,14;tienda;moda;ropa;Madrid
2023-05-14;Spotify;19,69;entretenimiento;música;suscripción;Madrid
2023-07-23;Mercadona;148,05;supermercado;comida;alimentación;Madrid
2023-11-28;Bath & Body Works;129,63;belleza;cosméticos;tienda;Madrid
2023-11-28;Aliexpress;288,07;e-commerce;compras online;electrónica;Madrid
2023-01-23;Mango;62,65;moda;ropa;tienda;Barcelona
2023-10-15;Groupon;225,5;servicios;descuentos;compras online;Valencia
2023-08-01;Papa John's;86,57;restaurante;comida rápida;comida;Valencia
2023-03-22;The North Face;287,59;deportes;ropa deportiva;tienda;Valencia
2023-10-10;ASOS;154,92;moda;ropa;tienda online;Madrid
2023-04-04;MediaMarkt;159,73;electrónica;electrodomésticos;tienda;Valencia
2023-09-29;TUI;607,72;viajes;vacaciones;paquetes;Madrid
2023-05-07;Bath & Body Works;195,34;belleza;cosméticos;tienda;Madrid
2023-12-30;Vinted;396,97;e-commerce;ropa de segunda mano;compras online;Valencia
2023-12-24;Domino's Pizza;22,23;restaurante;comida rápida;comida;Barcelona
2023-01-23;Uber;297,04;transporte;servicios;movilidad;Barcelona
2023-06-12;Dia;114,87;supermercado;comestibles;alimentación;Madrid
2023-05-06;La Caixa;-94,8;banca;finanzas;servicios bancarios;Madrid
2023-03-29;Bath & Body Works;167,08;belleza;cosméticos;tienda;Madrid
2023-05-12;Santander;-97,07;banca;finanzas;servicios bancarios;Barcelona
2023-06-11;Nike;282,71;deportes;ropa deportiva;calzado;Madrid
2023-05-10;La Caixa;295,75;banca;finanzas;servicios bancarios;Madrid
2023-01-23;Mercadona;123,07;supermercado;comida;alimentación;Madrid
2023-07-11;TripAdvisor;851,68;viajes;reseñas;reservas;Valencia
2023-07-07;Mango;101;moda;ropa;tienda;Barcelona
2023-03-17;KFC;83,85;restaurante;comida rápida;comida;Valencia
2023-01-14;TripAdvisor;129,02;viajes;reseñas;reservas;Valencia
2023-12-27;H&M;295,74;moda;ropa;tienda;Madrid
2023-07-21;Booking.com;740,02;alojamiento;reservas;viajes;Sevilla
2023-10-24;Lidl;87,89;supermercado;comestibles;alimentación;Sevilla
2023-09-09;Expedia;969,41;viajes;reservas;vuelos;Madrid
2023-02-10;Etsy;365,71;e-commerce;artesanías;compras online;Sevilla
2023-08-13;TUI;264,41;viajes;vacaciones;paquetes;Madrid
2023-01-02;Amazon;79,64;e-commerce;electrónica;compras online;Madrid
2023-05-22;Pizza Hut;52,56;restaurante;comida rápida;comida;Barcelona
2023-09-24;Thomas Cook;665,82;viajes;reservas;vacaciones;Barcelona
2023-10-08;Lonely Planet;617,03;viajes;guías;libros;Sevilla
2023-02-13;Etsy;177,59;e-commerce;artesanías;compras online;Sevilla
2023-07-01;Fnac;14,65;electrónica;entretenimiento;librería;Barcelona
2023-11-15;Costa Coffee;15,98;cafetería;bebidas;café;Sevilla
2023-10-18;Santander;120,44;banca;finanzas;servicios bancarios;Barcelona
2023-03-12;Skyscanner;744,1;viajes;vuelos;reservas;Barcelona
2023-11-18;Lonely Planet;784,83;viajes;guías;libros;Sevilla
2023-04-03;McDonald's;81,4;restaurante;comida rápida;comida;Valencia
2023-11-12;Burger King;36,23;restaurante;comida rápida;comida;Valencia
2023-12-16;Chipotle;41,6;restaurante;comida rápida;comida;Madrid
2023-06-08;Mercadona;23,23;supermercado;comida;alimentación;Madrid
2023-01-02;Panera Bread;98,59;restaurante;comida saludable;comida;Barcelona
2023-08-06;The North Face;237,79;deportes;ropa deportiva;tienda;Valencia
2023-08-23;Vinted;346,97;e-commerce;ropa de segunda mano;compras online;Valencia
2023-06-27;Spotify;42,72;entretenimiento;música;suscripción;Madrid
2023-10-07;Skyscanner;644,56;viajes;vuelos;reservas;Barcelona
2023-03-28;The North Face;113,92;deportes;ropa deportiva;tienda;Valencia
2023-06-18;Bath & Body Works;257,95;belleza;cosméticos;tienda;Madrid
2023-08-28;Bath & Body Works;105,95;belleza;cosméticos;tienda;Madrid
2023-11-06;Fnac;33,55;electrónica;entretenimiento;librería;Barcelona
2023-11-26;Vinted;46,32;e-commerce;ropa de segunda mano;compras online;Valencia
2023-04-15;Panera Bread;62,9;restaurante;comida saludable;comida;Barcelona
2023-06-08;TripAdvisor;616,56;viajes;reseñas;reservas;Valencia
2023-06-22;Nike;37,67;deportes;ropa deportiva;calzado;Madrid
2023-10-18;Fnac;31,58;electrónica;entretenimiento;librería;Barcelona
2023-12-05;Booking.com;307,74;alojamiento;reservas;viajes;Sevilla
2023-08-18;Booking.com;467,68;alojamiento;reservas;viajes;Sevilla
2023-04-10;Burger King;31,38;restaurante;comida rápida;comida;Valencia
2023-07-07;Panera Bread;7,01;restaurante;comida saludable;comida;Barcelona
2023-03-02;Panera Bread;67,14;restaurante;comida saludable;comida;Barcelona
2023-07-01;Dia;76,53;supermercado;comestibles;alimentación;Madrid
2023-09-23;Sephora;110,89;belleza;cosméticos;tienda;Barcelona
2023-02-04;Sephora;106,45;belleza;cosméticos;tienda;Barcelona
2023-10-19;McDonald's;30,22;restaurante;comida rápida;comida;Valencia
2023-02-06;Samsung Store;38,51;electrónica;tecnología;tienda;Barcelona
2023-02-11;TUI;62,85;viajes;vacaciones;paquetes;Madrid
2023-09-09;TGI Fridays;6,62;restaurante;comida internacional;comida;Sevilla
2023-06-18;El Corte Inglés;137,77;tienda;moda;ropa;Madrid
2023-05-11;Bath & Body Works;176,66;belleza;cosméticos;tienda;Madrid
2023-07-03;Repsol;136,36;combustible;transporte;gasolina;Madrid
2023-09-06;The North Face;32,27;deportes;ropa deportiva;tienda;Valencia
2023-08-25;Decathlon;118,64;deportes;ropa deportiva;tienda;Sevilla
2023-09-02;Zalando;100,45;moda;ropa;tienda online;Barcelona
2023-06-28;TGI Fridays;10,76;restaurante;comida internacional;comida;Sevilla
2023-10-19;Spotify;30,11;entretenimiento;música;suscripción;Madrid
2023-03-17;Zara;278,17;moda;ropa;tienda;Barcelona
2023-02-16;Repsol;242,95;combustible;transporte;gasolina;Madrid
2023-09-17;Decathlon;247,71;deportes;ropa deportiva;tienda;Sevilla
2023-08-09;Papa John's;60,89;restaurante;comida rápida;comida;Valencia
2023-03-15;Vinted;291,93;e-commerce;ropa de segunda mano;compras online;Valencia
2023-11-14;Dia;85,86;supermercado;comestibles;alimentación;Madrid
2023-12-20;MediaMarkt;193,58;electrónica;electrodomésticos;tienda;Valencia
2023-07-18;Netflix;28,99;entretenimiento;streaming;suscripción;Barcelona
2023-05-02;Zalando;390,23;moda;ropa;tienda online;Barcelona
2023-08-11;Wish;324,23;e-commerce;compras online;variedad;Barcelona
2023-03-12;KFC;53,12;restaurante;comida rápida;comida;Valencia
2023-10-13;Uber;168,69;transporte;servicios;movilidad;Barcelona
2023-02-02;Thomas Cook;842,9;viajes;reservas;vacaciones;Barcelona
2023-04-23;Starbucks;70,58;cafetería;bebidas;café;Madrid
2023-09-01;Boots;65,43;farmacia;salud;belleza;Valencia
2023-02-18;Mercadona;87,26;supermercado;comida;alimentación;Madrid
2023-08-01;Nike;271,07;deportes;ropa deportiva;calzado;Madrid
2023-09-01;Dia;49,43;supermercado;comestibles;alimentación;Madrid
2023-11-23;El Corte Inglés;224,13;tienda;moda;ropa;Madrid
2023-08-19;Thomas Cook;284,54;viajes;reservas;vacaciones;Barcelona
2023-05-25;Chipotle;7,19;restaurante;comida rápida;comida;Madrid
2023-04-12;Airbnb;706,54;alojamiento;viajes;vacaciones;Valencia
2023-09-16;El Corte Inglés;85,77;tienda;moda;ropa;Madrid
2023-06-15;Booking.com;462,41;alojamiento;reservas;viajes;Sevilla
2023-09-29;KFC;55,5;restaurante;comida rápida;comida;Valencia
2023-07-09;Pizza Hut;20,31;restaurante;comida rápida;comida;Barcelona
2023-07-07;Zara;48,26;moda;ropa;tienda;Barcelona
2023-04-22;Bath & Body Works;216,41;belleza;cosméticos;tienda;Madrid
2023-11-23;Papa John's;98,41;restaurante;comida rápida;comida;Valencia
2023-12-05;Zalando;219,9;moda;ropa;tienda online;Barcelona
2023-06-27;Thomas Cook;261,51;viajes;reservas;vacaciones;Barcelona
2023-10-04;MediaMarkt;244,31;electrónica;electrodomésticos;tienda;Valencia
2023-04-18;Apple Store;93,88;electrónica;tecnología;tienda;Madrid
2023-03-08;Ikea;145,03;hogar;muebles;decoración;Madrid
2023-01-05;El Corte Inglés;282;tienda;moda;ropa;Madrid
2023-01-17;El Corte Inglés;293,08;tienda;moda;ropa;Madrid
2023-04-05;Zalando;237,89;moda;ropa;tienda online;Barcelona
2023-11-07;La Caixa;-350,65;banca;finanzas;servicios bancarios;Madrid
2023-09-12;Carrefour;44,54;supermercado;comestibles;alimentación;Barcelona
2023-09-21;Expedia;648,47;viajes;reservas;vuelos;Madrid
2023-04-04;Skyscanner;417,88;viajes;vuelos;reservas;Barcelona
2023-10-29;Bath & Body Works;175,24;belleza;cosméticos;tienda;Madrid
2023-09-13;Patagonia;175,83;deportes;ropa deportiva;tienda;Sevilla
2023-12-15;MediaMarkt;156,77;electrónica;electrodomésticos;tienda;Valencia
2023-03-18;Thomas Cook;182,61;viajes;reservas;vacaciones;Barcelona
2023-01-20;Lonely Planet;69,32;viajes;guías;libros;Sevilla
2023-10-04;Subway;5,59;restaurante;comida rápida;comida;Madrid
2023-09-18;Lidl;91,22;supermercado;comestibles;alimentación;Sevilla
2023-07-14;Booking.com;883,2;alojamiento;reservas;viajes;Sevilla
2023-08-31;Etsy;237,54;e-commerce;artesanías;compras online;Sevilla
2023-04-18;ASOS;287,58;moda;ropa;tienda online;Madrid
2023-10-06;Lonely Planet;783,38;viajes;guías;libros;Sevilla
2023-05-02;Boots;158,05;farmacia;salud;belleza;Valencia
2023-07-02;Aliexpress;334,85;e-commerce;compras online;electrónica;Madrid
2023-02-19;Vinted;238,06;e-commerce;ropa de segunda mano;compras online;Valencia
2023-10-01;Chipotle;66,46;restaurante;comida rápida;comida;Madrid
2023-04-04;Aliexpress;195,89;e-commerce;compras online;electrónica;Madrid
2023-07-21;ASOS;470,64;moda;ropa;tienda online;Madrid
2023-12-15;Decathlon;170,06;deportes;ropa deportiva;tienda;Sevilla
2023-02-17;Zara;203,98;moda;ropa;tienda;Barcelona
2023-11-25;Domino's Pizza;64,03;restaurante;comida rápida;comida;Barcelona
2023-11-22;TUI;331,51;viajes;vacaciones;paquetes;Madrid
2023-01-17;Amazon;227,46;e-commerce;electrónica;compras online;Madrid
2023-09-28;El Corte Inglés;109,47;tienda;moda;ropa;Madrid
2023-12-08;Airbnb;834,36;alojamiento;viajes;vacaciones;Valencia
2023-02-01;Boots;147,34;farmacia;salud;belleza;Valencia
2023-02-27;Mango;17,86;moda;ropa;tienda;Barcelona
2023-08-06;Expedia;951,6;viajes;reservas;vuelos;Madrid
2023-04-22;Etsy;192,13;e-commerce;artesanías;compras online;Sevilla
2023-05-06;Mango;174,29;moda;ropa;tienda;Barcelona
2023-08-19;Panera Bread;63,02;restaurante;comida saludable;comida;Barcelona
2023-09-07;Skyscanner;755,51;viajes;vuelos;reservas;Barcelona
2023-10-22;Decathlon;98,17;deportes;ropa deportiva;tienda;Sevilla
2023-05-31;Subway;12,66;restaurante;comida rápida;comida;Madrid
2023-09-04;Decathlon;178,24;deportes;ropa deportiva;tienda;Sevilla
2023-07-31;The North Face;241,3;deportes;ropa deportiva;tienda;Valencia
2023-12-03;Carrefour;76,91;supermercado;comestibles;alimentación;Barcelona
2023-05-12;Fnac;44,61;electrónica;entretenimiento;librería;Barcelona
2023-10-22;H&M;118,89;moda;ropa;tienda;Madrid
2023-08-23;Booking.com;340,93;alojamiento;reservas;viajes;Sevilla
2023-12-31;Red Lobster;53,78;restaurante;mariscos;comida;Madrid
2023-09-07;Sephora;230,9;belleza;cosméticos;tienda;Barcelona
2023-01-28;Nike;187,09;deportes;ropa deportiva;calzado;Madrid
2023-12-25;Spotify;14,75;entretenimiento;música;suscripción;Madrid
2023-03-26;Boots;32,76;farmacia;salud;belleza;Valencia
2023-06-26;Fnac;48,93;electrónica;entretenimiento;librería;Barcelona
2023-05-03;Samsung Store;231,5;electrónica;tecnología;tienda;Barcelona
2023-01-19;Apple Store;29,51;electrónica;tecnología;tienda;Madrid
2023-09-10;Etsy;382,49;e-commerce;artesanías;compras online;Sevilla
2023-04-05;Zalando;406,57;moda;ropa;tienda online;Barcelona
2023-05-24;Burger King;63,68;restaurante;comida rápida;comida;Valencia
2023-10-29;TripAdvisor;367,23;viajes;reseñas;reservas;Valencia
2023-04-12;Dunkin' Donuts;90,37;cafetería;bebidas;café;Valencia
2023-10-17;TripAdvisor;644,33;viajes;reseñas;reservas;Valencia
2023-05-14;KFC;9,79;restaurante;comida rápida;comida;Valencia
2023-07-02;Red Lobster;5,81;restaurante;mariscos;comida;Madrid
2023-09-10;Spotify;13,3;entretenimiento;música;suscripción;Madrid
2023-02-23;El Corte Inglés;169;tienda;moda;ropa;Madrid
